Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Tue Oct 30 15:22:56 2018


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       top_list_map.ncd
OUTPUT FILE:      top_list_pad.txt
PART TYPE:        xc3s500e
SPEED GRADE:      -4
PACKAGE:          pq208

Pinout by Pin Number:

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name   |Pin Usage|Pin Name                 |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |              |         |PROG_B                   |         |           |              |          |         |           |         |       |          |           |                |
|P2        |EXT_A7        |IBUF     |IO_L01P_3                |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P3        |EXT_A0        |IBUF     |IO_L01N_3                |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P4        |WR_W5100      |IOB      |IO_L02P_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P5        |RD_W5100      |IOB      |IO_L02N_3/VREF_3         |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P6        |              |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P7        |              |         |VCCAUX                   |         |           |              |          |         |           |         |2.5    |          |           |                |
|P8        |SCLK_W5100    |IOB      |IO_L03P_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P9        |SCS_W5100     |IOB      |IO_L03N_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P10       |              |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|P11       |MOSI_W5100    |IOB      |IO_L04P_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P12       |TKP1          |IBUF     |IO_L04N_3                |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P13       |              |         |VCCINT                   |         |           |              |          |         |           |         |1.2    |          |           |                |
|P14       |              |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P15       |CS_W5100      |IOB      |IO_L05P_3                |OUTPUT   |LVCMOS33   |3             |12        |SLOW     |NONE**     |         |       |LOCATED   |NO         |NONE            |
|P16       |              |DIFFS    |IO_L05N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P17       |              |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|P18       |              |DIFFM    |IO_L06P_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P19       |              |DIFFS    |IO_L06N_3                |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P20       |MISO_W5100    |IBUF     |IP/VREF_3                |INPUT    |LVCMOS33   |3             |          |         |           |NONE     |       |LOCATED   |NO         |NONE            |
|P21       |              |         |VCCO_3                   |         |           |3             |          |         |           |         |3.30   |          |           |                |
|P22       |              |DIFFM    |IO_L07P_3/LHCLK0         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P23       |              |DIFFS    |IO_L07N_3/LHCLK1         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P24       |              |DIFFM    |IO_L08P_3/LHCLK2         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P25       |              |DIFFS    |IO_L08N_3/LHCLK3/IRDY2   |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P26       |              |IBUF     |IP                       |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P27       |              |         |GND                      |         |           |              |          |         |           |         |       |          |           |                |
|P28       |              |DIFFM    |IO_L09P_3/LHCLK4/TRDY2   |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P29       |              |DIFFS    |IO_L09N_3/LHCLK5         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
|P30       |              |DIFFM    |IO_L10P_3/LHCLK6         |UNUSED   |           |3             |          |         |           |         |       |          |           |                |
